lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(0, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(0, 2)"
lose,"(1, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(1, 1)"
lose,"(0, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(1, 1)"
Draw,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(0, 1)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(0, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 1)"
lose,"(1, 0)"
lose,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(1, 0)"
lose,"(1, 0)"
lose,"(0, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(1, 2)"
lose,"(2, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 1)"
lose,"(1, 0)"
lose,"(0, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 1)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(0, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(2, 1)"
lose,"(2, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(1, 1)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(1, 1)"
lose,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(0, 1)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(0, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(1, 1)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(0, 1)"
Draw,"(0, 0)"
lose,"(0, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(0, 2)"
lose,"(1, 0)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(0, 1)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(0, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(1, 0)"
lose,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(1, 1)"
lose,"(2, 2)"
lose,"(0, 1)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(1, 1)"
lose,"(2, 2)"
lose,"(0, 2)"
lose,"(1, 0)"
lose,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(2, 2)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 0)"
lose,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(0, 2)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(0, 2)"
lose,"(1, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(1, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(0, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(1, 1)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(0, 1)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(0, 2)"
lose,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(0, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(0, 2)"
lose,"(0, 2)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(0, 0)"
lose,"(0, 1)"
lose,"(0, 2)"
lose,"(1, 0)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(1, 0)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(0, 2)"
lose,"(1, 1)"
lose,"(2, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(0, 2)"
lose,"(2, 2)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(2, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(0, 1)"
lose,"(2, 2)"
lose,"(0, 1)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(1, 1)"
lose,"(0, 2)"
lose,"(2, 0)"
lose,"(0, 1)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(0, 1)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 1)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 1)"
lose,"(2, 2)"
lose,"(0, 2)"
lose,"(0, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(0, 1)"
lose,"(1, 1)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(0, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(0, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(0, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(0, 1)"
lose,"(2, 0)"
lose,"(0, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(1, 1)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(0, 0)"
lose,"(0, 1)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(0, 0)"
lose,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(0, 1)"
lose,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(0, 1)"
lose,"(0, 1)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(0, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(1, 0)"
lose,"(0, 1)"
lose,"(0, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(1, 1)"
lose,"(2, 2)"
lose,"(0, 1)"
lose,"(1, 2)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(0, 2)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(1, 1)"
lose,"(2, 0)"
lose,"(0, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(2, 2)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(0, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(0, 1)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(0, 0)"
lose,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(0, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(0, 2)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(0, 1)"
lose,"(0, 1)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(1, 1)"
lose,"(1, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 2)"
lose,"(2, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(1, 2)"
lose,"(2, 0)"
lose,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(0, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(1, 1)"
lose,"(1, 1)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(2, 0)"
lose,"(0, 2)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(1, 0)"
lose,"(0, 1)"
lose,"(2, 0)"
lose,"(0, 2)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(2, 2)"
lose,"(2, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(0, 0)"
lose,"(2, 0)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(2, 1)"
lose,"(0, 2)"
lose,"(2, 0)"
lose,"(2, 2)"
Draw,"(0, 0)"
lose,"(1, 1)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(1, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(2, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(1, 1)"
lose,"(2, 0)"
lose,"(0, 1)"
lose,"(2, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
lose,"(2, 1)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(0, 2)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(1, 0)"
Draw,"(0, 0)"
lose,"(2, 2)"
lose,"(2, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(1, 0)"
lose,"(2, 0)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(1, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(2, 0)"
lose,"(2, 0)"
lose,"(2, 2)"
lose,"(2, 2)"
lose,"(2, 1)"
lose,"(1, 0)"
Draw,"(0, 0)"
Draw,"(0, 0)"
lose,"(2, 0)"
lose,"(1, 1)"
Draw,"(0, 0)"
lose,"(2, 1)"
lose,"(0, 1)"
lose,"(1, 2)"
lose,"(0, 2)"
lose,"(2, 2)"
lose,"(1, 2)"
Draw,"(0, 0)"
lose,"(2, 2)"
